"id","curso","bloque","criterio","estandar","prioridad"
"4193","4","Bloque 1: Procesos, métodos y actitudes matemáticas","9.    Utilizar las tecnologías de la información y la comunicación de modo habitual en el proceso de aprendizaje, buscando, analizando y seleccionando información relevante en Internet o en otras fuentes, elaborando documentos propios, haciendo exposicion","9.3. Usa adecuadamente los medios tecnológicos para estructurar y mejorar su proceso de aprendizaje, recogiendo la información de las actividades, analizando puntos fuertes y débiles de su proceso académico y estableciendo pautas de mejora.",
"4211","4","Bloque 2: Números y Álgebra","1.    Conocer y utilizar los distintos tipos de números y operaciones, junto con sus propiedades y aproximaciones, para resolver problemas relacionados con la vida diaria y otras materias del ámbito académico recogiendo, transformando e intercambiando inf","1.1. Clasifica los distintos tipos de números reales, los representa y ordena en la recta real, como punto o como conjunto(intervalo, semirrecta) y los utiliza para interpretar adecuadamente la información cuantitativa.",
"4212","4","Bloque 2: Números y Álgebra","1.    Conocer y utilizar los distintos tipos de números y operaciones, junto con sus propiedades y aproximaciones, para resolver problemas relacionados con la vida diaria y otras materias del ámbito académico recogiendo, transformando e intercambiando inf","1.2.    Realiza los cálculos con eficacia, utiliza la notación más adecuada para las operaciones de suma, resta, producto, división y potenciación y juzga si los resultados obtenidos son razonables.",
"4213","4","Bloque 2: Números y Álgebra","1.    Conocer y utilizar los distintos tipos de números y operaciones, junto con sus propiedades y aproximaciones, para resolver problemas relacionados con la vida diaria y otras materias del ámbito académico recogiendo, transformando e intercambiando inf","1.3      Expresa números en notación científica y opera con ellos.",
"4214","4","Bloque 2: Números y Álgebra","1.    Conocer y utilizar los distintos tipos de números y operaciones, junto con sus propiedades y aproximaciones, para resolver problemas relacionados con la vida diaria y otras materias del ámbito académico recogiendo, transformando e intercambiando inf","1.4      Resuelve problemas de la vida cotidiana en los que intervienen porcentajes, interés simple y compuesto, magnitudes directa e inversamente proporcionales, y valora el empleo de medios tecnológicos cuando la complejidad de los datos lo requiera. ",
"4221","4","Bloque 2: Números y Álgebra","2.    Utilizar con destreza el lenguaje algebraico, sus operaciones y propiedades.","2.1. Se expresa de manera eficaz haciendo uso del lenguaje algebraico.",
"4222","4","Bloque 2: Números y Álgebra","2.    Utilizar con destreza el lenguaje algebraico, sus operaciones y propiedades.","2.2. Realiza operaciones de suma, resta, producto y división de polinomios y utiliza identidades notables.",
"4223","4","Bloque 2: Números y Álgebra","2.    Utilizar con destreza el lenguaje algebraico, sus operaciones y propiedades.","2.3. Obtiene las raíces de un polinomio y lo factoriza, mediante la aplicación de la regla de Ruffini.",
"4231","4","Bloque 2: Números y Álgebra","3. Representar y analizar situaciones utilizando
ecuaciones de distintos tipos para resolver problemas.","3.1. Formula algebraicamente una situación de la vida real mediante ecuaciones de primer y segundo grado y sistemas de dos ecuaciones lineales con dos incógnitas, las resuelve e interpreta el resultado obtenido.",
"4311","4","Bloque 3: Geometría","1. Calcular magnitudes efectuando medidas directas e indirectas a partir de situaciones reales, empleando los instrumentos, técnicas o fórmulas más adecuadas, y aplicando, así mismo, la unidad de medida más acorde con la situación descrita.","1.1.    Utiliza los instrumentos apropiados, fórmulas y técnicas apropiadas para medir ángulos, longitudes, áreas y volúmenes de cuerpos y figuras geométricas, interpretando las escalas de medidas.",
"4312","4","Bloque 3: Geometría","1. Calcular magnitudes efectuando medidas directas e indirectas a partir de situaciones reales, empleando los instrumentos, técnicas o fórmulas más adecuadas, y aplicando, así mismo, la unidad de medida más acorde con la situación descrita.","1.2.    Emplea las propiedades de las figuras y cuerpos (simetrías, descomposición en figuras más conocidas, etc.) y aplica el teorema de Tales, para estimar o calcular medidas indirectas. ",
"4313","4","Bloque 3: Geometría","1. Calcular magnitudes efectuando medidas directas e indirectas a partir de situaciones reales, empleando los instrumentos, técnicas o fórmulas más adecuadas, y aplicando, así mismo, la unidad de medida más acorde con la situación descrita.","1.3.    Utiliza las fórmulas para calcular perímetros, áreas y volúmenes de triángulos, rectángulos, círculos, prismas, pirámides, cilindros, conos y esferas, y las aplica para resolver problemas geométricos, asignando las unidades correctas.",
"4314","4","Bloque 3: Geometría","1. Calcular magnitudes efectuando medidas directas e indirectas a partir de situaciones reales, empleando los instrumentos, técnicas o fórmulas más adecuadas, y aplicando, así mismo, la unidad de medida más acorde con la situación descrita.","1.4. Calcula medidas indirectas de longitud, área y volumen mediante la aplicación del teorema de Pitágoras y la semejanza de triángulos. ",
"4321","4","Bloque 3: Geometría","2. Utilizar aplicaciones informáticas de geometría dinámica, representando cuerpos geométricos y comprobando propiedades geométricas.","2.1. Representa y estudia los cuerpos geométricos más relevantes (triángulos, rectángulos, círculos, prismas, pirámides, cilindros, conos y esferas) con una aplicación informática de geometría dinámica y comprueba sus propiedades geométricas.",
"4411","4","Bloque 4: Funciones","1.    Identificar relaciones cuantitativas en una situación, determinar el tipo de función que puede representarlas, y aproximar e interpretar la tasa de variación media a partir de una gráfica, de datos numéricos o mediante el estudio de los coeficientes","1.1.    Identifica y explica relaciones entre magnitudes que pueden ser descritas mediante una relación funcional, asociando las gráficas con sus correspondientes expresiones algebraicas.",
"4412","4","Bloque 4: Funciones","1.    Identificar relaciones cuantitativas en una situación, determinar el tipo de función que puede representarlas, y aproximar e interpretar la tasa de variación media a partir de una gráfica, de datos numéricos o mediante el estudio de los coeficientes","1.2.    Explica y representa gráficamente el modelo de relación entre dos magnitudes para los casos de relación lineal, cuadrática, proporcional inversa y exponencial, calculando sus  elementos característicos e interpreta situaciones reales de las mismas",
"4413","4","Bloque 4: Funciones","1.    Identificar relaciones cuantitativas en una situación, determinar el tipo de función que puede representarlas, y aproximar e interpretar la tasa de variación media a partir de una gráfica, de datos numéricos o mediante el estudio de los coeficientes","1.3.    Expresa razonadamente conclusiones sobre un fenómeno, a partir del análisis de la gráfica que lo describe o de una tabla de valores.",
"4414","4","Bloque 4: Funciones","1.    Identificar relaciones cuantitativas en una situación, determinar el tipo de función que puede representarlas, y aproximar e interpretar la tasa de variación media a partir de una gráfica, de datos numéricos o mediante el estudio de los coeficientes","1.4.    Analiza el crecimiento o decrecimiento de una función mediante la tasa de variación media, calculada a partir de la expresión algebraica, una tabla de valores o de la propia gráfica.",
"4421","4","Bloque 4: Funciones","2.    Analizar información proporcionada a partir de tablas y gráficas que representen relaciones funcionales asociadas a situaciones reales, obteniendo información sobre su comportamiento, evolución y posibles resultados finales.","2.1.    Representa datos mediante tablas y gráficos utilizando ejes y unidades adecuadas y los interpreta críticamente en situaciones reales.",
"4422","4","Bloque 4: Funciones","2.    Analizar información proporcionada a partir de tablas y gráficas que representen relaciones funcionales asociadas a situaciones reales, obteniendo información sobre su comportamiento, evolución y posibles resultados finales.","2.2.    Describe las características más importantes que se extraen de una gráfica, señalando los valores puntuales o intervalos de la variable que las determinan. ",
"4423","4","Bloque 4: Funciones","2.    Analizar información proporcionada a partir de tablas y gráficas que representen relaciones funcionales asociadas a situaciones reales, obteniendo información sobre su comportamiento, evolución y posibles resultados finales.","2.3.    Relaciona distintas tablas de valores y sus gráficas correspondientes en casos sencillos, justificando la decisión.",
"4424","4","Bloque 4: Funciones","2.    Analizar información proporcionada a partir de tablas y gráficas que representen relaciones funcionales asociadas a situaciones reales, obteniendo información sobre su comportamiento, evolución y posibles resultados finales.","2.4.    Utiliza con destreza elementos tecnológicos específicos para dibujar gráficas.",
"4511","4","Bloque 5: Estadística y Probabilidad","1.    Utilizar el vocabulario adecuado para la descripción de situaciones relacionadas con el azar y la estadística, analizando e interpretando informaciones que aparecen en los medios de comunicación.","1.1.    Utiliza un vocabulario adecuado para describir situaciones relacionadas con el azar y la estadística (tablas de datos, gráficos y parámetros estadísticos).",
"4512","4","Bloque 5: Estadística y Probabilidad","1.    Utilizar el vocabulario adecuado para la descripción de situaciones relacionadas con el azar y la estadística, analizando e interpretando informaciones que aparecen en los medios de comunicación.","1.2.    Formula y comprueba conjeturas sobre los resultados de experimentos aleatorios y simulaciones.",
"4513","4","Bloque 5: Estadística y Probabilidad","1.    Utilizar el vocabulario adecuado para la descripción de situaciones relacionadas con el azar y la estadística, analizando e interpretando informaciones que aparecen en los medios de comunicación.","1.3.    Interpreta un estudio estadístico a partir de situaciones concretas cercanas al alumno.",
"4521","4","Bloque 5: Estadística y Probabilidad","2.    Elaborar e interpretar tablas y gráficos estadísticos, así como los parámetros estadísticos más usuales, en distribuciones unidimensionales, utilizando los medios más adecuados, valorando cualitativamente la representatividad de las muestras utiliza","2.1.    Discrimina si los datos recogidos en un estudio estadístico corresponden a una variable discreta o continua.",
"4522","4","Bloque 5: Estadística y Probabilidad","2.    Elaborar e interpretar tablas y gráficos estadísticos, así como los parámetros estadísticos más usuales, en distribuciones unidimensionales, utilizando los medios más adecuados, valorando cualitativamente la representatividad de las muestras utiliza","2.2.    Elabora tablas de frecuencias a partir de los datos de un estudio estadístico, con variables discretas y continuas.",
"4523","4","Bloque 5: Estadística y Probabilidad","2.    Elaborar e interpretar tablas y gráficos estadísticos, así como los parámetros estadísticos más usuales, en distribuciones unidimensionales, utilizando los medios más adecuados, valorando cualitativamente la representatividad de las muestras utiliza","2.3.    Calcula los parámetros estadísticos en variables discretas y continuas, con la ayuda de la calculadora o de una hoja de cálculo.",
"4524","4","Bloque 5: Estadística y Probabilidad","2.    Elaborar e interpretar tablas y gráficos estadísticos, así como los parámetros estadísticos más usuales, en distribuciones unidimensionales, utilizando los medios más adecuados, valorando cualitativamente la representatividad de las muestras utiliza","2.4.    Representa gráficamente datos estadísticos recogidos en tablas de frecuencias, mediante diagramas de barras, histogramas o diagramas de sectores.",
"4531","4","Bloque 5: Estadística y Probabilidad","3.    Calcular probabilidades simples y compuestas para resolver problemas de la vida cotidiana, utilizando la regla de Laplace en combinación con técnicas de recuento como los diagramas de árbol y las tablas de contingencia.","3.1.    Calcula la probabilidad de sucesos con la regla de Laplace y utiliza, especialmente, diagramas de árbol o tablas de contingencia para el recuento de casos.",
"4532","4","Bloque 5: Estadística y Probabilidad","3.    Calcular probabilidades simples y compuestas para resolver problemas de la vida cotidiana, utilizando la regla de Laplace en combinación con técnicas de recuento como los diagramas de árbol y las tablas de contingencia.","3.2.    Calcula la probabilidad de sucesos compuestos sencillos en los que intervengan dos experiencias aleatorias simultáneas o consecutivas.",
